id,qd1,qd2
337,274.30466732831394,259.10606738924037
338,315.56837930112914,298.47951205289723
339,299.00216686286944,281.7936842006053
340,304.08457102404645,287.5002448089087
341,238.20858937899197,224.5112340901435
342,206.6422179732001,193.69612361662922
343,265.4792267185813,249.82169321188775
344,181.03998261938142,168.18453669509108
345,275.5042804078123,260.26389214823183
346,192.7459821050154,179.48275965117608
347,274.53249611048983,259.67430811746607
348,170.96244107016832,159.53792441901675
349,268.1407990105377,252.14670625283486
350,235.56425182149928,221.8893419234417
351,136.1410796217852,124.91934912072571
352,316.033881614251,299.1726424974205
353,204.20048648509595,190.18989996806505
354,258.0580361898731,242.76352310811473
355,175.94823649951314,163.89718767993315
356,359.3126447387406,340.17743085257734
357,270.9518125132208,255.73066938012613
358,389.73301503124094,369.5381126459715
359,248.62166869496332,233.89971371930176
360,293.74366293225495,278.07691783439134
361,221.06652634579262,206.9561018107114
362,214.54523148406486,201.04515831801348
363,121.77528252730582,111.01914732723122
364,240.50848281818912,226.20848864174633
365,342.33209602511556,323.57938771248166
366,288.04217010939465,272.53920072580115
367,298.74020483961135,282.272379059819
368,148.6268310897501,137.49268401478548
369,289.08044838651244,272.07824779458485
370,301.15780739723687,284.0135726877477
371,154.51859513521674,142.90053078870903
372,176.30290851217973,163.26412944675332
373,294.46133267202634,277.58520336926125
374,184.80923342363963,171.7179817824607
375,372.4108692891399,353.968930414193
376,330.2438985950843,313.20116941019575
377,327.8245131838712,309.54233925494
378,258.13272646384064,243.56714303822054
379,273.9132993331039,258.031635985568
380,294.3134002285298,278.626808427468
381,341.0486234586664,322.4451291947523
382,352.3874328983615,334.7126767378163
383,331.6324966257338,313.91436887898294
384,217.8256494226854,204.28097311240668
385,341.0489935696016,323.59503588042236
386,249.63647340976235,235.19268137312758
387,133.749450381143,122.50652738667577
388,304.7489535933792,288.87301520213373
389,246.2646577266671,232.3911751445869
390,197.03621223608076,183.93705382602388
391,305.3439731492008,289.0989590280035
392,180.34799105702473,168.28301685445348
393,387.5983503160011,368.2790097622127
394,217.23680221230603,204.37450011049333
395,275.34064239515715,258.95640497082616
396,397.61035112553793,376.9668688963336
397,244.66106689560314,229.83323499318323
398,144.20287954870935,132.76998726346778
399,182.5769169490457,170.67814231314622
400,133.28012393429964,121.98388018322856
401,171.6684887525683,159.20916691067578
402,408.7966995703006,388.70408324183416
403,339.3833445409108,321.3603824741311
404,263.73344911635576,247.89288565331617
405,309.2377050212168,292.0210174266951
406,193.21887601984469,179.97401521811196
407,344.81143952406717,326.39038168449105
408,238.86566825714084,224.41389225642257
409,231.83766299106395,217.21268838735386
410,253.42119481033257,239.12424129700946
411,318.1419709693907,300.9634530868624
412,232.82594708118881,219.03741657558936
413,153.96936613307923,142.8232869073069
414,197.99277085346154,184.65128189024853
415,208.12247710465095,194.28878219304994
416,268.56119151884616,252.90080278207694
417,250.29742349488748,234.85523206710025
418,272.2789765317531,256.8374277008339
419,344.0289702676424,326.22736176334905
420,267.4315337339567,251.67115710734248
421,320.61409798053506,304.15066511203656
422,381.71596058943214,362.21834893974585
423,282.77316851093735,265.9906809560479
424,260.0881249624861,244.4093805875491
425,303.0684030313244,286.0666220373254
426,277.85919213362274,261.4568911160881
427,341.2969460413326,322.82414083127554
428,199.48436568091807,186.85728357361745
429,295.41870822255026,279.3452648793428
430,458.69846092443674,437.18103859645714
431,383.8226165946454,363.48525362454427
432,353.3179823811779,334.73993987670485
433,327.6229338141316,310.6018358332816
434,376.92460218031295,358.01191468570505
435,317.8933758575795,300.5145087500051
436,191.23032503988077,178.9952755515493
437,305.3438170853614,289.13364323296986
438,284.2297385345619,267.7100250982291
439,273.93794739139196,258.15992992992216
440,245.37378147914535,231.60100208648663
441,205.19378824902702,191.14860023157854
442,242.8713779990493,228.66324692686555
443,332.0566803696788,314.2192717562786
444,222.46154572782706,208.89471807636795
445,233.09773009599928,219.09072308055522
446,333.6032745868081,316.09517377897265
447,316.3632410261174,299.90854671756944
448,286.3465346558389,270.6587886225568
449,366.26641130048927,347.690165265966
450,334.9504853030421,317.3954546357691
451,398.76007128408855,378.59906123113535
452,97.03934153498011,87.2842180217379
453,354.2812707495249,335.42582842980096
454,265.1371082138188,249.9791800007552
455,403.19086161205644,382.6316618944222
456,174.55391472581067,162.48176720676076
457,292.71041774522655,276.97516107318324
458,293.2842407036138,277.52899500501763
459,328.2339490605262,311.0870619689616
460,311.3177857728859,294.34215240524213
461,184.53198270288084,172.70444300860942
462,305.21300091773077,289.00738402460706
463,277.2736122714031,261.2748929860244
464,280.2351636684359,263.85460057786656
465,299.32614098802475,283.46493120300147
466,358.79098323449864,339.3952626805934
467,333.0409166602308,314.92537851422156
468,216.5504809416883,203.01539007931257
469,398.62750283303774,378.47111077985153
470,218.22522168320302,203.8305903638639
471,212.6974832479919,198.84375809378844
472,185.60489832449946,172.7297736563305
473,364.37682348936187,345.06519978544
474,228.87848463124732,215.15779365359577
475,251.10809759530946,236.2298586210627
476,411.5438697258029,390.8330337003164
477,184.7155707896025,171.94109536171044
478,400.031177746156,380.3484113979216
479,380.94784117391316,361.0241340147646
480,129.17397256919423,119.20515021235775
481,243.794821084872,228.61398155421205
482,230.68089557661693,215.78270328072205
483,263.80460739577984,248.03123481070247
484,256.9664744597118,241.2571329272959
485,248.71821929279656,234.75926730490448
486,315.6279949420289,298.11903300476376
487,372.7092100670245,353.4208425647431
488,344.7390129352557,326.8778353813279
489,332.557186080615,314.6675076023369
490,319.03783566193,301.68877115363813
491,100.2786157843089,90.44548752800995
492,288.8044151872139,272.12534365663925
493,181.2458510136741,168.3135640336866
494,272.7454828741101,257.39218787000993
495,424.9017723034141,404.73582611920904
496,286.52197283421106,269.74823563860696
497,244.90153579000196,231.04070249970738
498,240.25873867285867,225.93260945950027
499,172.20418780824787,160.0745533030427
500,162.15934582185554,149.71775988859565
501,245.0746881775326,229.64025569718342
502,281.48004780757753,265.36963287786125
503,209.448343208918,196.26515862082073
504,342.5581529359316,324.42459695097403
505,282.65320151201524,267.1986166166482
506,350.9532478346906,332.3182411322998
507,156.27772249780077,144.18036125636132
508,368.913277923519,350.62801188976374
509,258.86040576876354,243.05025462436987
510,259.55073263702354,244.4829003835668
511,311.7577287053833,295.5679711434495
512,305.5632996046265,289.2758104507768
513,413.0236270569361,393.09727990925796
514,294.8834028021973,279.35112921878425
515,157.85640654051218,145.6343824404181
516,342.0256288999806,324.4331457857581
517,170.7373897102816,157.92731939159756
518,223.62286366836827,210.08525136584376
519,216.02792310007044,203.20773209946157
520,170.38318087335688,157.75962352186377
521,270.2420653944056,254.41861920093868
522,349.6016422236896,331.67558029077264
523,341.32908998237804,322.85516504352364
524,232.8821297146165,218.81296343761596
525,365.12144665872313,346.8985987666732
526,166.6277520908323,155.59807742999368
527,321.8415338183836,304.74315127833796
528,200.02497613844002,187.10038329770123
529,211.40824268922228,197.32074935495513
530,186.90572858281223,174.4381425312069
531,304.28933878246096,287.9765581755733
532,218.68705491934452,204.86852786656925
533,136.1098600815842,126.03876657546078
534,370.7564802917111,350.9091088215082
535,269.8431576432598,254.31228599321116
536,280.4214207306862,264.31304806536446
537,205.12914168178781,191.36488427545572
538,421.2091367754016,399.8132644691618
539,212.57699108139354,198.7274632516128
540,243.80745533838785,228.83518468971346
541,172.17546649507182,160.1165021566921
542,385.48498569273795,366.06508967955085
543,414.57291420411934,394.3487540719734
544,214.79030766403764,200.72433999277484
545,309.29852270968144,291.87070754708964
546,103.43621941240832,93.31892240136233
547,253.98596376293625,238.48495231799853
548,397.16138706562674,376.5683792565279
549,225.40119730663764,210.96560107361069
550,212.91395603431874,199.36620357802855
551,319.8584006483153,303.1077788785577
552,232.37192348373333,217.7283380053309
553,395.1271562096141,375.4758813000442
554,342.3675517190874,324.5193139543486
555,189.5307791434796,177.25042855447293
556,279.4702380752664,263.0814862071458
557,205.34509969465512,191.71265875654296
558,199.28184273162378,186.66181547730844
559,191.54372568646335,178.35721846575183
560,231.09167432122877,216.84103443124695
561,235.99444557554335,220.8414869915664
562,192.29887881555987,179.22540529159147
563,159.21084689290927,148.16086022239728
564,345.30137013412616,327.420602961456
565,172.26596112949557,160.16900959334924
566,233.1903092586714,219.73743458118628
567,370.476679732785,351.1964123857126
568,259.54182771405016,243.95178317687078
569,236.6692415730251,223.02550920692295
570,132.05876590943717,122.16362642197493
571,308.437290968207,291.59683398651185
572,143.27379984860585,131.94294156365157
573,209.7235988285451,195.48578078664235
574,411.64140682688264,391.8328787538828
575,310.1069369828826,293.59150131801465
576,345.04052283864326,326.61148492021016
577,256.48820009635523,241.52705065051322
578,314.05115409840835,297.7815054474056
579,206.3701447244747,192.42331785581473
580,260.63639442104943,245.28689949492275
581,271.8428377014786,256.48615135828874
582,234.446854865079,220.39285131448742
583,287.31573653657557,271.8380723447032
584,194.84533147354347,182.48435384215804
585,398.5740845371008,378.3847184689497
586,169.53890897138695,157.46728417527663
587,154.84010757031132,143.73336587725066
588,106.14633218635453,95.96946368353179
589,260.36936820832443,244.47181777798102
590,219.0604467881438,204.63672054230113
591,322.08293772129946,303.9659357786728
592,343.5955373271388,326.29671503953534
593,316.20262661889575,298.7781519805493
594,227.20053742495463,213.3292884628347
595,224.45812862795162,209.9857143695433
596,122.92548336668261,112.75630809546738
597,116.49432624426925,106.02665676799614
598,319.1717614745846,301.99220584480236
599,246.04013262363867,231.9306275094437
600,224.71382831000983,210.92920344300745
601,339.29138017033927,321.9683183139523
602,215.60351456795183,202.7284381027102
603,212.69764828734196,199.43610953393807
604,106.60566919505362,96.30829526749721
605,423.66246110313534,403.64419061386343
606,160.3484559087707,147.79577786029347
607,154.89169416279202,143.92249478882331
608,133.9181447399347,122.49517114402045
609,231.80541113756914,217.28606451881274
610,140.22774869154551,128.37597210570544
611,202.04805603585925,189.08782437841512
612,389.8974906296892,370.9509127290539
613,287.328327861643,270.9445194120224
614,217.92387543716706,204.89829992536306
615,338.58030983030807,320.96850449887097
616,383.34442976062235,364.6261266367279
617,249.62686070958705,234.2776978887008
618,216.92696542321454,204.00578676930894
619,175.12718135680922,163.52275184365106
620,331.1874340098748,312.8229481301179
621,279.60858255689806,264.2252216200483
622,299.40436494001926,283.26175157795785
623,382.9542248466413,363.6921571279373
624,228.98310737640577,214.10922241547968
625,256.93477717908513,242.16708028952434
626,288.3652786330428,272.3982009976725
627,275.032253740077,258.6239241504957
628,260.23304990273016,245.48979756519526
629,286.3937920040813,269.69418963090123
630,361.2364093760681,343.14889610642547
631,225.86351558033323,211.4118145677507
632,377.3564455563085,358.18487104366056
633,171.66018315527964,159.09664614043191
634,102.94208463983023,93.78254120414294
635,342.6102713120756,324.37039529517847
636,214.06050046990578,199.98512067754893
637,261.17754232125554,245.4608482752687
638,341.2010709939002,323.7069808807935
639,212.7831012985353,199.1005678156357
640,259.08619356991255,243.12883781592723
641,258.6224337841377,243.8656173243749
642,287.94089789010224,271.77959449267547
643,236.27227732529337,221.7366675011586
644,191.16440624651767,178.09561705194733
645,282.9661093878355,266.73425808741575
646,186.80625157301023,173.68026897175002
647,229.57713799569711,215.86694437757365
648,325.3216893254543,307.50988400185696
649,230.8866154196878,217.3049805367765
650,261.1938969676998,246.03399052791548
651,191.59202556581317,179.2747066356045
652,194.92669247141504,181.51783567286623
653,104.12742362678449,93.67253514167953
654,457.06851483638366,435.8865500659026
655,248.00084347238447,234.13655081562325
656,368.50061980432747,349.5678668323575
657,331.6988713786049,314.2919449695985
658,251.8847841353188,237.15366357740425
659,193.21212126935808,180.76869691223231
660,346.0641676628726,327.18145326042634
661,270.1486959788709,254.5026764550811
662,237.7147643181458,223.72109785136837
663,226.71298812438727,213.31157568093926
664,351.9477851543761,334.1838395522406
665,290.54476061454574,273.9444037721746
666,304.87909466997104,288.40643068622325
667,418.4215688655437,397.9588369964571
668,225.37088713218844,211.3891995695322
669,327.5209218836529,310.78205613008333
670,140.7085862032148,129.36258220849044
671,246.71128702350956,231.8817057113535
672,226.62566073739816,211.86873186725956
673,261.9013309058669,247.4831474351073
674,281.049550135762,265.1979753467063
675,161.68379013906298,149.15426561124104
676,226.78065116172104,213.02853336423038
677,202.34888060949015,188.57696863445125
678,257.00444601325233,241.36345141283107
679,292.03500205117973,275.5917418922938
680,216.55390292512368,203.05352769087676
681,304.1119065175348,286.8996010927985
682,377.94889538334905,358.8960223096939
683,280.14494640134086,263.69785634944947
684,217.38688535274304,203.36980566240777
685,283.7986282869063,267.22426283907794
686,375.1325871777236,355.5507927459862
687,218.7278165166985,205.70907068451942
688,282.0241001770454,265.7553939448577
689,230.53183909912144,216.23103131054808
690,287.39222177021486,270.8668482576087
691,279.10035780090203,262.4806468236911
692,219.85176934891996,205.53981684373178
693,262.6620304478552,247.9386694772984
694,334.9100217513276,316.5551994810885
695,203.56828834959498,190.52026482202365
696,197.7942896919124,184.77322827781904
697,308.4661700456983,292.3214037131423
698,297.3817937576664,280.78711383843296
699,374.59225528207867,354.99444838899035
700,206.11758893557266,193.22460477592057
701,197.87330234193462,185.4068458529939
702,254.5994174334873,240.4355948943583
703,184.1504280003445,171.36080439442088
704,185.65385201514135,172.28933440049275
705,199.12013387318785,185.32135542001004
706,203.31358346634147,190.13509321128407
707,313.0992220175378,296.5492202698461
708,178.62419450756818,166.09674598357805
709,337.50149888881595,319.5789254321801
710,102.78701737320722,92.8665093680973
711,253.26847308337477,238.28014295884418
712,325.2921601979087,308.3870891575693
713,144.91053242620097,133.10464084813037
714,290.85176679208837,275.2160907467393
715,164.78119222951437,153.2933196866441
716,154.33228797603874,142.02401696122433
717,263.1196868587732,247.1959992040338
718,351.805929886911,333.9772561245391
719,318.6885491956506,302.29219249625163
720,356.68577204799635,338.2690918138808
721,229.2585196980159,215.87293858600805
722,303.4291493909341,287.0418288402436
723,353.14405475650733,335.12942830924993
724,307.2710177980214,291.20271922599176
725,250.63771319240686,235.95003414171487
726,278.8445432620725,263.06977951778816
727,312.31367017637143,294.88532735431704
728,128.0785091696339,117.10280212622172
729,373.99968135441156,355.7114054716269
730,240.6277134334611,226.0797220520879
731,331.1249360788141,313.63349811271024
732,243.75444873178697,229.72456503276538
733,225.18019900835122,211.2748236992158
734,72.2860394178881,62.87067054873512
735,366.28528209812976,346.837507893832
736,199.36371543390544,186.07897434311843
737,237.73528798081202,223.07904476107262
738,124.96114795856846,114.05919883796412
739,273.4036987680683,258.306153582438
740,206.2000048216433,192.78162723319565
741,250.07007770411803,235.61118113458394
742,383.10979111644485,364.2951570933384
743,292.440191232672,276.3311647000605
744,260.0681014999267,245.64410860348238
745,302.7555453810808,286.84454253366783
746,353.00490207337043,334.57710499832376
747,329.5127670293751,311.72914037834425
748,137.02211307831067,126.74506723024678
749,394.76834891817396,375.6520954856679
750,289.9678345020397,273.422409616423
751,230.51099167225698,215.5838831180376
752,260.6014918370529,245.91507455120205
753,298.01738491615873,280.7735373032115
754,215.32415307117583,200.89124066117466
755,453.1912328662181,431.4824707485203
756,366.53427896442236,348.2622152958674
757,321.06191600493923,304.16486548246104
758,343.0279720359349,324.5645364902619
759,345.1181765220946,327.1044515387944
760,217.60277513496766,204.27487160722484
761,226.27999437706092,212.26663821594303
762,281.1186511970385,265.194999619402
763,361.2933077061666,343.16897756038605
764,203.94923052166763,190.8531021050497
765,257.8460288541505,243.60394598283142
766,320.9072052585254,304.12004855600526
767,304.1234759503751,287.7119686503916
768,150.68676018152593,138.74932434269033
769,383.19665677597095,364.44866646687433
770,263.51348140522674,247.40190182174155
771,312.91157742526644,295.6017459338295
772,293.48694437688613,277.0976105475494
773,323.98030159426435,306.3893974491373
774,244.72479275576586,230.03408030308327
775,257.24632068780056,241.7362397530345
776,245.74438822439885,230.4956358492821
777,233.87551501024979,219.42339599953777
778,289.7181896022676,274.2961756900201
779,368.41315569875474,349.44861469189084
